,id,conversation_id,created_at,date,timezone,place,tweet,language,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,urls,photos,video,thumbnail,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,accessed_cityname
381,541882372594368512,541882372594368512,1418029799000.0,2014-12-08 04:09:59,-0400,"{'type': 'Point', 'coordinates': [13.4968435, 7.1071736]}",@nairawall comment va tu ?,fr,[],[],2906754083,2906754083,djamil50sa,Djamilou Saminou,1,04,https://twitter.com/djamil50sa/status/541882372594368512,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
382,541854653693308929,541854653693308929,1418023191000.0,2014-12-08 02:19:51,-0400,"{'type': 'Point', 'coordinates': [13.492051, 7.1167366]}",La maison d'Henri bearcth en 1850  http://t.co/P4z4EqS2Ns,fr,[],[],2798581857,2798581857,YacAtta,Akiné Atta Yac,1,02,https://twitter.com/YacAtta/status/541854653693308929,[],['https://pbs.twimg.com/media/B4UN2KSIgAAu2zX.jpg'],1,https://pbs.twimg.com/media/B4UN2KSIgAAu2zX.jpg,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
383,541853884810268672,541853884810268672,1418023007000.0,2014-12-08 02:16:47,-0400,"{'type': 'Point', 'coordinates': [13.4920512, 7.1167367]}",Fête  http://t.co/tLkBxBSdct,fr,[],[],2798581857,2798581857,YacAtta,Akiné Atta Yac,1,02,https://twitter.com/YacAtta/status/541853884810268672,[],"['https://pbs.twimg.com/media/B4UNDlYIEAA8zAm.jpg', 'https://pbs.twimg.com/media/B4UNHb0IEAAW6nh.jpg']",1,https://pbs.twimg.com/media/B4UNDlYIEAA8zAm.jpg,False,1,0,1,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
384,541853799867240448,541853799867240448,1418022987000.0,2014-12-08 02:16:27,-0400,"{'type': 'Point', 'coordinates': [13.4920516, 7.1167382]}",La seen  http://t.co/Lrh99sdRXI,fi,[],[],2798581857,2798581857,YacAtta,Akiné Atta Yac,1,02,https://twitter.com/YacAtta/status/541853799867240448,[],"['https://pbs.twimg.com/media/B4UM3OrIIAAM3PJ.jpg', 'https://pbs.twimg.com/media/B4UNB-lIYAAQGLm.jpg']",1,https://pbs.twimg.com/media/B4UM3OrIIAAM3PJ.jpg,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
385,541309396064931840,541309396064931840,1417893191000.0,2014-12-06 14:13:11,-0400,"{'type': 'Point', 'coordinates': [13.4959897, 7.1040482]}",@SAMira_Iam salam,in,[],[],2906754083,2906754083,djamil50sa,Djamilou Saminou,6,14,https://twitter.com/djamil50sa/status/541309396064931840,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
386,541309179030671360,541309179030671360,1417893139000.0,2014-12-06 14:12:19,-0400,"{'type': 'Point', 'coordinates': [13.4955478, 7.1048859]}",@iam_Samirah slt,und,[],[],2906754083,2906754083,djamil50sa,Djamilou Saminou,6,14,https://twitter.com/djamil50sa/status/541309179030671360,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
387,541307923298000896,541307923298000896,1417892840000.0,2014-12-06 14:07:20,-0400,"{'type': 'Point', 'coordinates': [13.4959897, 7.1040482]}",@ZainabZaynab salam,in,[],[],2906754083,2906754083,djamil50sa,Djamilou Saminou,6,14,https://twitter.com/djamil50sa/status/541307923298000896,[],[],0,,False,1,1,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
388,541307822731169792,541307822731169792,1417892816000.0,2014-12-06 14:06:56,-0400,"{'type': 'Point', 'coordinates': [13.4959897, 7.1040482]}",@maryermerh hello,en,[],[],2906754083,2906754083,djamil50sa,Djamilou Saminou,6,14,https://twitter.com/djamil50sa/status/541307822731169792,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
389,541307056343371776,541307056343371776,1417892633000.0,2014-12-06 14:03:53,-0400,"{'type': 'Point', 'coordinates': [13.4959897, 7.1040482]}",@Mss_solee salam,in,[],[],2906754083,2906754083,djamil50sa,Djamilou Saminou,6,14,https://twitter.com/djamil50sa/status/541307056343371776,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
390,541306874940096513,541306874940096513,1417892590000.0,2014-12-06 14:03:10,-0400,"{'type': 'Point', 'coordinates': [13.4959897, 7.1040482]}",@zarah122 fatima salam,in,[],[],2906754083,2906754083,djamil50sa,Djamilou Saminou,6,14,https://twitter.com/djamil50sa/status/541306874940096513,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
391,541306645759152129,541306645759152129,1417892535000.0,2014-12-06 14:02:15,-0400,"{'type': 'Point', 'coordinates': [13.4959897, 7.1040482]}",@ziey_omar slt,und,[],[],2906754083,2906754083,djamil50sa,Djamilou Saminou,6,14,https://twitter.com/djamil50sa/status/541306645759152129,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
392,541306447704121344,541306447704121344,1417892488000.0,2014-12-06 14:01:28,-0400,"{'type': 'Point', 'coordinates': [13.4959897, 7.1040482]}",@Mista_zk salam,in,[],[],2906754083,2906754083,djamil50sa,Djamilou Saminou,6,14,https://twitter.com/djamil50sa/status/541306447704121344,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
393,541157511358058496,541157511358058496,1417856979000.0,2014-12-06 04:09:39,-0400,"{'type': 'Point', 'coordinates': [13.4955478, 7.1048859]}",@dw_hausa assalamu alaikum dw nine djamilou saminou a maradi niger shirye shiryanku yana birgeni,in,[],[],2906754083,2906754083,djamil50sa,Djamilou Saminou,6,04,https://twitter.com/djamil50sa/status/541157511358058496,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
394,541156746732240896,541156746732240896,1417856797000.0,2014-12-06 04:06:37,-0400,"{'type': 'Point', 'coordinates': [13.4959897, 7.1040482]}",@fatyhu assalamu alaikum,in,[],[],2906754083,2906754083,djamil50sa,Djamilou Saminou,6,04,https://twitter.com/djamil50sa/status/541156746732240896,[],[],0,,False,0,1,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
395,541111047953084416,541111047953084416,1417845901000.0,2014-12-06 01:05:01,-0400,"{'type': 'Point', 'coordinates': [13.4806667, 7.1076855]}",@AishaAeemua2202 assalamu alaikum,in,[],[],2906754083,2906754083,djamil50sa,Djamilou Saminou,6,01,https://twitter.com/djamil50sa/status/541111047953084416,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
396,541042246012125184,541042246012125184,1417829498000.0,2014-12-05 20:31:38,-0400,"{'type': 'Point', 'coordinates': [13.4920525, 7.1167364]}","""@Sasouuw22: @Cyrilhanouna Ah enfiiiin 👍""  http://t.co/qbjU0OHY3u",fr,[],[],2798581857,2798581857,YacAtta,Akiné Atta Yac,5,20,https://twitter.com/YacAtta/status/541042246012125184,[],['https://pbs.twimg.com/media/B4Iq_ufCMAEsxGJ.jpg'],1,https://pbs.twimg.com/media/B4Iq_ufCMAEsxGJ.jpg,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
397,541042116651393024,541042116651393024,1417829467000.0,2014-12-05 20:31:07,-0400,"{'type': 'Point', 'coordinates': [13.4920514, 7.116738]}",Seen  http://t.co/npn9NHmGKL,en,[],[],2798581857,2798581857,YacAtta,Akiné Atta Yac,5,20,https://twitter.com/YacAtta/status/541042116651393024,[],['https://pbs.twimg.com/media/B4Iq4gCCUAAh8Mt.jpg'],1,https://pbs.twimg.com/media/B4Iq4gCCUAAh8Mt.jpg,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
398,541041963299258369,541041963299258369,1417829430000.0,2014-12-05 20:30:30,-0400,"{'type': 'Point', 'coordinates': [13.4920515, 7.1167375]}",Fête  http://t.co/M2Qy9qnSAV,fr,[],[],2798581857,2798581857,YacAtta,Akiné Atta Yac,5,20,https://twitter.com/YacAtta/status/541041963299258369,[],['https://pbs.twimg.com/media/B4Iqv_TCYAATzl2.jpg'],1,https://pbs.twimg.com/media/B4Iqv_TCYAATzl2.jpg,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
399,540960773296889856,540960773296889856,1417810073000.0,2014-12-05 15:07:53,-0400,"{'type': 'Point', 'coordinates': [13.4959897, 7.1040482]}",Niger,en,[],[],2906754083,2906754083,djamil50sa,Djamilou Saminou,5,15,https://twitter.com/djamil50sa/status/540960773296889856,[],[],0,,False,0,1,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
400,536938189790138368,536039276362752002,1416851014000.0,2014-11-24 12:43:34,-0400,"{'type': 'Point', 'coordinates': [13.49783691, 7.10673789]}",@GwetaToofan @RFI,und,[],[],2886589007,2886589007,GwetaToofan,toofan Gweta,1,12,https://twitter.com/GwetaToofan/status/536938189790138368,[],[],0,,False,1,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
401,536622966990450688,536621102764937216,1416775859000.0,2014-11-23 15:50:59,-0400,"{'type': 'Point', 'coordinates': [13.2092196, 9.7422545]}",@laninoche pfff ça fait mal...le gars roule tranquillement dans sa caisse après avoir fichu la vie en l'air de la jolie go là.😡😡,fr,[],[],541603135,541603135,LeilaPhlam,Leila Phlam Marlyse,7,15,https://twitter.com/LeilaPhlam/status/536622966990450688,[],[],0,,False,0,1,1,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
402,536521735173337088,535470674442485760,1416751724000.0,2014-11-23 09:08:44,-0400,"{'type': 'Point', 'coordinates': [13.4980603, 7.1063977]}",@8e_etage,und,[],[],2886589007,2886589007,GwetaToofan,toofan Gweta,7,09,https://twitter.com/GwetaToofan/status/536521735173337088,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
403,536277802447032320,536276169424121856,1416693566000.0,2014-11-22 16:59:26,-0400,"{'type': 'Point', 'coordinates': [13.4979726, 7.1064482]}",@djenad @AmalSaher,und,[],[],2886589007,2886589007,GwetaToofan,toofan Gweta,6,16,https://twitter.com/GwetaToofan/status/536277802447032320,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
404,536277650709700608,536277650709700608,1416693530000.0,2014-11-22 16:58:50,-0400,"{'type': 'Point', 'coordinates': [13.49810854, 7.10642508]}",Bonsoir,fr,[],[],2886589007,2886589007,GwetaToofan,toofan Gweta,6,16,https://twitter.com/GwetaToofan/status/536277650709700608,[],[],0,,False,1,1,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
405,536168072227598336,536168072227598336,1416667404000.0,2014-11-22 09:43:24,-0400,"{'type': 'Point', 'coordinates': [13.4969069, 7.1070808]}",#TV5MONDESPORTS,und,['tv5mondesports'],[],2886589007,2886589007,GwetaToofan,toofan Gweta,6,09,https://twitter.com/GwetaToofan/status/536168072227598336,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
406,536046334600822784,536046334600822784,1416638380000.0,2014-11-22 01:39:40,-0400,"{'type': 'Point', 'coordinates': [13.4978843, 7.10675588]}",Slt ts le monde,fr,[],[],2886589007,2886589007,GwetaToofan,toofan Gweta,6,01,https://twitter.com/GwetaToofan/status/536046334600822784,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
407,534293281711345664,534293281711345664,1416220419000.0,2014-11-17 05:33:39,-0400,"{'type': 'Point', 'coordinates': [13.4919801, 7.1167595]}",Pour gagné de l'argent  http://t.co/JjUXE8KEPf,fr,[],[],2798581857,2798581857,YacAtta,Akiné Atta Yac,1,05,https://twitter.com/YacAtta/status/534293281711345664,[],['https://pbs.twimg.com/media/B2ow5aLCAAAmrhk.jpg'],1,https://pbs.twimg.com/media/B2ow5aLCAAAmrhk.jpg,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
408,534290069046460416,534290069046460416,1416219653000.0,2014-11-17 05:20:53,-0400,"{'type': 'Point', 'coordinates': [13.4919789, 7.1167599]}",Tout sa pour gagne de l'argent  http://t.co/nhy6YOaXHR,fr,[],[],2798581857,2798581857,YacAtta,Akiné Atta Yac,1,05,https://twitter.com/YacAtta/status/534290069046460416,[],['https://pbs.twimg.com/media/B2ot-uPIYAAnzBc.jpg'],1,https://pbs.twimg.com/media/B2ot-uPIYAAnzBc.jpg,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
409,534022604324360192,534021411808235520,1416155885000.0,2014-11-16 11:38:05,-0400,"{'type': 'Point', 'coordinates': [13.841536, 9.0024655]}",@WWEgames @HulkHogan @Sting @WWEDanielBryan @GameStop,und,[],[],1735109690,1735109690,OumarMalam,Oumar Malam Tahirou,7,11,https://twitter.com/OumarMalam/status/534022604324360192,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
410,532335062273228800,532269908307247104,1415753543000.0,2014-11-11 19:52:23,-0400,"{'type': 'Point', 'coordinates': [13.4908884, 7.1060206]}",@Claudy_Siar courage frere,en,[],[],2760915003,2760915003,mohamedaout,mohamed aouta,2,19,https://twitter.com/mohamedaout/status/532335062273228800,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
411,531114368373899265,531114368373899265,1415462507000.0,2014-11-08 11:01:47,-0400,"{'type': 'Point', 'coordinates': [13.800781, 8.9901245]}",👍👊👣  http://t.co/yCd8NpLqsk,und,[],[],2807921666,2807921666,MenjivarIdalia,Idalia,6,11,https://twitter.com/MenjivarIdalia/status/531114368373899265,[],['https://pbs.twimg.com/media/B17koBwIQAEbNOm.jpg'],1,https://pbs.twimg.com/media/B17koBwIQAEbNOm.jpg,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
412,531113409224658944,531113409224658944,1415462279000.0,2014-11-08 10:57:59,-0400,"{'type': 'Point', 'coordinates': [13.800781, 8.9901245]}",Y si te pido otra noche lokaaa 😂😂👏🌟,es,[],[],2807921666,2807921666,MenjivarIdalia,Idalia,6,10,https://twitter.com/MenjivarIdalia/status/531113409224658944,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
413,531112838887395328,531112838887395328,1415462143000.0,2014-11-08 10:55:43,-0400,"{'type': 'Point', 'coordinates': [13.800781, 8.9901245]}",En muchos casos los celos n son mas que el miedo al abandonó.😘✌👌👏👊✨🌟,es,[],[],2807921666,2807921666,MenjivarIdalia,Idalia,6,10,https://twitter.com/MenjivarIdalia/status/531112838887395328,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
414,531111992451694592,531111992451694592,1415461941000.0,2014-11-08 10:52:21,-0400,"{'type': 'Point', 'coordinates': [13.800781, 8.9901245]}","Te amoo, jamas dehe de amarte  http://t.co/K6aQb3EfvG",pt,[],[],2807921666,2807921666,MenjivarIdalia,Idalia,6,10,https://twitter.com/MenjivarIdalia/status/531111992451694592,[],['https://pbs.twimg.com/media/B17jg_jCYAAOBFC.jpg'],1,https://pbs.twimg.com/media/B17jg_jCYAAOBFC.jpg,False,1,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
415,531111385036771328,531111385036771328,1415461796000.0,2014-11-08 10:49:56,-0400,"{'type': 'Point', 'coordinates': [13.800781, 8.9901245]}","Ni tu me mereces, ni yo te necesito",es,[],[],2807921666,2807921666,MenjivarIdalia,Idalia,6,10,https://twitter.com/MenjivarIdalia/status/531111385036771328,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
416,531076514042105856,531076514042105856,1415453482000.0,2014-11-08 08:31:22,-0400,"{'type': 'Point', 'coordinates': [13.821272, 8.9881077]}",S'il vous plait les amis je veux connaître cet homme!!!,fr,[],[],1735109690,1735109690,OumarMalam,Oumar Malam Tahirou,6,08,https://twitter.com/OumarMalam/status/531076514042105856,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
417,530284379906789376,530280334009839616,1415264623000.0,2014-11-06 04:03:43,-0400,"{'type': 'Point', 'coordinates': [13.17822, 8.2266]}","@barcastuff thank you coach for pique bench,,,we don't want him bcus he contrbt a lot in our loosing,,,",en,[],[],324618952,324618952,kamsus1,Abu Ayoob ansari,4,04,https://twitter.com/kamsus1/status/530284379906789376,[],[],0,,False,0,1,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
418,527517492663836672,527517492663836672,1414604945000.0,2014-10-29 13:49:05,-0400,"{'type': 'Point', 'coordinates': [13.4923778, 7.1291114]}", http://t.co/kt5vyuNDEl,und,[],[],2850157084,2850157084,MahamaneDahirou,Dahirou Mahamane ,3,13,https://twitter.com/MahamaneDahirou/status/527517492663836672,[],['https://pbs.twimg.com/media/B1IeXU6IIAATqYn.jpg'],1,https://pbs.twimg.com/media/B1IeXU6IIAATqYn.jpg,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
419,526947165114204160,526947165114204160,1414468969000.0,2014-10-28 00:02:49,-0400,"{'type': 'Point', 'coordinates': [13.84932899, 9.48056984]}",I'm at فرع قطعة 9  https://t.co/Y54OVmXANC,ar,[],[],391412128,391412128,sara_jassim,SJS,2,00,https://twitter.com/sara_jassim/status/526947165114204160,['https://www.swarmapp.com/c/dH3sEemTcnf'],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
420,526880484400582656,526880484400582656,1414453071000.0,2014-10-27 19:37:51,-0400,"{'type': 'Point', 'coordinates': [13.8850635, 7.7118561]}",En esta vida hay que sufrir,es,[],[],1652884836,1652884836,jerlinabelmarti,jerlin abel martinez,1,19,https://twitter.com/jerlinabelmarti/status/526880484400582656,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
421,525762032604565504,525762032604565504,1414186411000.0,2014-10-24 17:33:31,-0400,"{'type': 'Point', 'coordinates': [13.8029303, 8.9781137]}","Halidou Issa (@99649826) a partagé un Tweet avec vous :    ""99649826: Bsr!""  -- http://t.co/0zt1z8q3kn",fr,[],[],2397968385,2397968385,99649826,Halidou Issa,5,17,https://twitter.com/99649826/status/525762032604565504,['https://twitter.com/99649826/status/525761403127603200'],[],0,,False,0,0,0,https://twitter.com/99649826/status/525761403127603200,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
422,523896366234214400,523896366234214400,1413741601000.0,2014-10-19 14:00:01,-0400,"{'type': 'Point', 'coordinates': [13.43680248, 9.7603296]}",457fcdc036000000,en,[],[],61043461,61043461,googuns_prod,GooGuns,7,14,https://twitter.com/googuns_prod/status/523896366234214400,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
423,523795755346456576,523795755346456576,1413717614000.0,2014-10-19 07:20:14,-0400,"{'type': 'Point', 'coordinates': [13.208614, 7.879231]}",0f7af63137d5f5bbaebcdccec7e3a044da7dd6105472d7ea4f2369589f6923d81f04fdbd95404c5e72be29afa051e06a6b80bc3d266bae17b075f7a923df3404,in,[],[],429803867,429803867,MarsBots,MarsBots,7,07,https://twitter.com/MarsBots/status/523795755346456576,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
424,523678045996335104,523678045996335104,1413689550000.0,2014-10-18 23:32:30,-0400,"{'type': 'Point', 'coordinates': [13.7465351, 8.3303966]}",Todo listo para mañana... 23.2 km de pura resistencia Reto Tayasal-Isla de Flores  http://t.co/ITj3IV0Mue,es,[],[],2524780180,2524780180,sanchezer690,Ervin Sánchez,6,23,https://twitter.com/sanchezer690/status/523678045996335104,[],['https://pbs.twimg.com/media/B0R6YjJCIAAvtSF.jpg'],1,https://pbs.twimg.com/media/B0R6YjJCIAAvtSF.jpg,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
425,522090987598798848,522090987598798848,1413311166000.0,2014-10-14 14:26:06,-0400,"{'type': 'Point', 'coordinates': [13.8085619, 8.98062326]}","A brother &amp; sister walk across a ridge to their family home outside the village of Dogo, Zinder,…  http://t.co/1I6rPH8wlE",en,[],[],248492369,248492369,samjphelps,Sam Phelps,2,14,https://twitter.com/samjphelps/status/522090987598798848,['http://instagram.com/p/uJJW4go-ca/'],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
426,522090126370152448,522090126370152448,1413310960000.0,2014-10-14 14:22:40,-0400,"{'type': 'Point', 'coordinates': [13.4981, 9.00611]}","Basket weaver on the outskirts of the village of Dogo, Zinder, Niger. @ Dogo, Niger  http://t.co/JVthbqQfCK",en,[],[],248492369,248492369,samjphelps,Sam Phelps,2,14,https://twitter.com/samjphelps/status/522090126370152448,['http://instagram.com/p/uJI92To-b1/'],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
427,522089203404787712,522089203404787712,1413310740000.0,2014-10-14 14:19:00,-0400,"{'type': 'Point', 'coordinates': [13.4981, 9.00611]}","Students under a tree before class in Dogo, Zinder, Niger. #africa #niger #reportage #documentary @…  http://t.co/ncKakbr610",en,"['africa', 'niger', 'reportage', 'documentary']",[],248492369,248492369,samjphelps,Sam Phelps,2,14,https://twitter.com/samjphelps/status/522089203404787712,['http://instagram.com/p/uJIi9hI-bE/'],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
428,521752401158885376,521752401158885376,1413230440000.0,2014-10-13 16:00:40,-0400,"{'type': 'Point', 'coordinates': [13.8085619, 8.98062326]}","#Mosque, #Men &amp; #Motorbikes #Niger #Africa @ Zinder N'wala  http://t.co/50tLLpXLDp",pt,"['mosque', 'men', 'motorbikes', 'niger', 'africa']",[],248492369,248492369,samjphelps,Sam Phelps,1,16,https://twitter.com/samjphelps/status/521752401158885376,['http://instagram.com/p/uGvYvuI-Ym/'],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
429,521709052964110337,521709052964110337,1413220105000.0,2014-10-13 13:08:25,-0400,"{'type': 'Point', 'coordinates': [13.8085619, 8.98062326]}","Waiting for lunch at the best restaurant in town, the Liyafa. #africa #niger #sahel @ Zinder N'wala  http://t.co/h4rKdJj5ky",en,"['africa', 'niger', 'sahel']",[],248492369,248492369,samjphelps,Sam Phelps,1,13,https://twitter.com/samjphelps/status/521709052964110337,['http://instagram.com/p/uGbrJRI-W9/'],[],0,,False,1,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
430,521674147592929280,521674147592929280,1413211783000.0,2014-10-13 10:49:43,-0400,"{'type': 'Point', 'coordinates': [13.8085619, 8.98062326]}","The Sahel from above. Flying into Zinder, Niger's second largest city. #africa #niger #sahel @ Zinder…  http://t.co/IAv1q0p3Ky",en,"['africa', 'niger', 'sahel']",[],248492369,248492369,samjphelps,Sam Phelps,1,10,https://twitter.com/samjphelps/status/521674147592929280,['http://instagram.com/p/uGLzRqI-Z2/'],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
431,517690539203108864,517690539203108864,1412262017000.0,2014-10-02 11:00:17,-0400,"{'type': 'Point', 'coordinates': [13.539846, 8.378902]}",824d8f9eee79b04e886a4aec040ac295ac588ac4862015c7ddc45c44421f621025c376cce34cc5cc9b7d8addfa1909266d86657467f92e5df6801c7eb003e4a3,cy,[],[],429803867,429803867,MarsBots,MarsBots,4,11,https://twitter.com/MarsBots/status/517690539203108864,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
432,514441533920411649,512624536077221890,1411487394000.0,2014-09-23 11:49:54,-0400,"{'type': 'Point', 'coordinates': [14.1865411, 8.7888996]}",@awesome_mawiam @OFFICIAL_HARFOO hollow,en,[],[],2757990615,2757990615,m_moutari,moutari Ibrahim,2,11,https://twitter.com/m_moutari/status/514441533920411649,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
433,514441201576312832,514441201576312832,1411487314000.0,2014-09-23 11:48:34,-0400,"{'type': 'Point', 'coordinates': [14.1868893, 8.7887252]}",@OFFICIAL_HARFOO good,en,[],[],2757990615,2757990615,m_moutari,moutari Ibrahim,2,11,https://twitter.com/m_moutari/status/514441201576312832,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
434,514415684785565696,514415684785565696,1411481231000.0,2014-09-23 10:07:11,-0400,"{'type': 'Point', 'coordinates': [14.1869168, 8.7888443]}",@agamrm good too you,en,[],[],2757990615,2757990615,m_moutari,moutari Ibrahim,2,10,https://twitter.com/m_moutari/status/514415684785565696,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
435,513998177389645825,513998177389645825,1411381689000.0,2014-09-22 06:28:09,-0400,"{'type': 'Point', 'coordinates': [13.35125465, 7.58632835]}",caa6a0f5e6000000,ht,[],[],61043172,61043172,googuns_staging,GooGuns,1,06,https://twitter.com/googuns_staging/status/513998177389645825,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
436,513556330205171712,513556330205171712,1411276345000.0,2014-09-21 01:12:25,-0400,"{'type': 'Point', 'coordinates': [13.5123334, 7.116176]}",Aboubacar,en,[],[],2778539625,2778539625,aboubacar113666,Aboubacar,7,01,https://twitter.com/aboubacar113666/status/513556330205171712,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
437,513516690085523456,512979953248653312,1411266894000.0,2014-09-20 22:34:54,-0400,"{'type': 'Point', 'coordinates': [13.48892, 7.12789333]}",@wizkhalifa  http://t.co/RyFx9GGaxR,und,[],[],2777262443,2777262443,kassoumyacouba,ismaelkassoumyacouba,6,22,https://twitter.com/kassoumyacouba/status/513516690085523456,[],['https://pbs.twimg.com/media/ByBgtU7IYAEleBx.jpg'],1,https://pbs.twimg.com/media/ByBgtU7IYAEleBx.jpg,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
438,512141229522309120,512141229522309120,1410938958000.0,2014-09-17 03:29:18,-0400,"{'type': 'Point', 'coordinates': [14.38658593, 8.69765815]}",7082d734e6000000,und,[],[],61043461,61043461,googuns_prod,GooGuns,3,03,https://twitter.com/googuns_prod/status/512141229522309120,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
439,509352612786094080,509352612786094080,1410274100000.0,2014-09-09 10:48:20,-0400,"{'type': 'Point', 'coordinates': [13.476892, 7.113013]}", http://t.co/Nq8toePQuF - Passe décisive et coup de coude : La 100e mitigée d'Ibrahimovic  http://t.co/cy10Y1f4cv,fr,[],[],62493092,62493092,nagoussaw,hamissou Oumarou,2,10,https://twitter.com/nagoussaw/status/509352612786094080,"['http://Eurosport.com', 'http://www.eurosport.fr/football/qualifications-euro/2016/apres-autriche-suede-1-1-passe-decisive-et-coup-de-coude-100e-mitigee-pour-ibra_sto4393848/story.shtml']",[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
440,507456569479798784,507456569479798784,1409822048000.0,2014-09-04 05:14:08,-0400,"{'type': 'Point', 'coordinates': [13.807081, 8.984005]}","Sagittaire, Septembre 4,  http://t.co/V3moCfSRBS",fr,[],[],1243799689,1243799689,moctarbh,Moctar Ahmed,4,05,https://twitter.com/moctarbh/status/507456569479798784,['http://www.astrology-planet.com/sagittarius-fr-2014_09_04'],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
