,id,conversation_id,created_at,date,timezone,place,tweet,language,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,urls,photos,video,thumbnail,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,accessed_cityname
409,671386070358052864,671386070358052864,1448905887000.0,2015-11-30 12:51:27,-0400,"{'type': 'Point', 'coordinates': [13.5103883, 7.1008733]}", https://t.co/Kgp7pqbqHh,und,[],[],4251675689,4251675689,abdoura08361356,Abdourahamane Moussa,1,12,https://twitter.com/abdoura08361356/status/671386070358052864,[],['https://pbs.twimg.com/media/CVE-Ee1W4AAX2yW.jpg'],1,https://pbs.twimg.com/media/CVE-Ee1W4AAX2yW.jpg,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
410,670105806814191617,670105806814191617,1448600648000.0,2015-11-27 00:04:08,-0400,"{'type': 'Point', 'coordinates': [13.4862, 7.1196383]}",Subhana àllah,in,[],[],2913963163,2913963163,MohamedBidal,mohamed bidal,5,00,https://twitter.com/MohamedBidal/status/670105806814191617,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
411,670069517410803712,670069517410803712,1448591996000.0,2015-11-26 21:39:56,-0400,"{'type': 'Point', 'coordinates': [13.48632, 7.1194709]}",Dis îs gôld on niger repblic,cy,[],[],2913963163,2913963163,MohamedBidal,mohamed bidal,4,21,https://twitter.com/MohamedBidal/status/670069517410803712,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
412,668147868453232641,668147868453232641,1448133840000.0,2015-11-21 14:24:00,-0400,"{'type': 'Point', 'coordinates': [14.166216, 9.138768]}",b861eeb2373c007d63d94c4930b12d885391859e1c54a22df99ecd0ecba54911a4e41c7def7e6dad1eb2c282a3297e7ff2bac10db0f77ea67566489999c5bc71,ht,[],[],429803867,429803867,MarsBots,MarsBots,6,14,https://twitter.com/MarsBots/status/668147868453232641,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
413,667728526385262592,667728526385262592,1448033861000.0,2015-11-20 10:37:41,-0400,"{'type': 'Point', 'coordinates': [13.4839034, 7.1244759]}",aimes enfant,fr,[],[],2913963163,2913963163,MohamedBidal,mohamed bidal,5,10,https://twitter.com/MohamedBidal/status/667728526385262592,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
414,667431194649305093,667431194649305093,1447962971000.0,2015-11-19 14:56:11,-0400,"{'type': 'Point', 'coordinates': [13.4983114, 7.0980154]}",C cmt davido je te salut comment va tu ??,fr,[],[],4143242321,4143242321,yousifchaibou7,yousif chaibou,4,14,https://twitter.com/yousifchaibou7/status/667431194649305093,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
415,667430158933082113,667430158933082113,1447962724000.0,2015-11-19 14:52:04,-0400,"{'type': 'Point', 'coordinates': [13.4983114, 7.0980154]}",David yousif,en,[],[],4143242321,4143242321,yousifchaibou7,yousif chaibou,4,14,https://twitter.com/yousifchaibou7/status/667430158933082113,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
416,667009673762095104,667009673762095104,1447862473000.0,2015-11-18 11:01:13,-0400,"{'type': 'Point', 'coordinates': [13.485662, 7.1231899]}",@AlikoDangote ranka yadade ina magana kanfanin cimiti na ni jar ne ahuta lafiya,in,[],[],2913963163,2913963163,MohamedBidal,mohamed bidal,3,11,https://twitter.com/MohamedBidal/status/667009673762095104,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
417,657883364809117697,657883364809117697,1445686591000.0,2015-10-24 07:36:31,-0400,"{'type': 'Point', 'coordinates': [14.25, 7.3]}",First video with tengku_idzman71 . Built muscle by workout . No weakness.…  https://t.co/sEYntV8d40,en,[],[],166539544,166539544,izzatherman,Izzat,6,07,https://twitter.com/izzatherman/status/657883364809117697,['https://instagram.com/p/9OAk9fNumMOixPUywNIWvs92YSym4crM74mNA0/'],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
418,656180205677973506,656180205677973506,1445280526000.0,2015-10-19 14:48:46,-0400,"{'type': 'Point', 'coordinates': [13.5081, 7.77722]}",#chèvre #goat #goatproject #niger #tessaoua #zinder #déplacement #voyage #travel #africa #니제르 #염소프로젝트…  https://t.co/PX75Dzii9G,und,"['chèvre', 'goat', 'goatproject', 'niger', 'tessaoua', 'zinder', 'déplacement', 'voyage', 'travel', 'africa', '니제르', '염소프로젝트']",[],137273555,137273555,SSOquiRIT,Ohtler,1,14,https://twitter.com/SSOquiRIT/status/656180205677973506,['https://instagram.com/p/9B6EM_gW_3/'],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
419,655446930923851780,655446930923851780,1445105700000.0,2015-10-17 14:15:00,-0400,"{'type': 'Point', 'coordinates': [13.8053, 8.9883]}",#niger #africa #voyage #travel #airplan #avion #déplacement #niamey #zinder #니제르 #아프리카 #출장 #여행…  https://t.co/Jp7aF5JIrV,und,"['niger', 'africa', 'voyage', 'travel', 'airplan', 'avion', 'déplacement', 'niamey', 'zinder', '니제르', '아프리카', '출장', '여행']",[],137273555,137273555,SSOquiRIT,Ohtler,6,14,https://twitter.com/SSOquiRIT/status/655446930923851780,['https://instagram.com/p/88snnOAWy5/'],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
420,655091223951187968,655091223951187968,1445020893000.0,2015-10-16 14:41:33,-0400,"{'type': 'Point', 'coordinates': [14.19476578, 8.78750887]}",ما هي أخبار غرفة نومك ؟  مو عاجبتك ؟؟ تحسها صغيرة ؟؟ . انظر ماذا رأينا واحمد الله على…  https://t.co/HUoHVtE7Yr,ar,[],[],226886219,226886219,Dr_Aljuhaim,د.خالد يوسف الجهيّم,5,14,https://twitter.com/Dr_Aljuhaim/status/655091223951187968,['https://instagram.com/p/86K2qkwRAc/'],[],0,,False,1,0,5,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
421,653119626109415424,653119626109415424,1444550827000.0,2015-10-11 04:07:07,-0400,"{'type': 'Point', 'coordinates': [13.809132, 8.983721]}",Découvrez WhatsApp Messenger pour votre Smartphone. Téléchargez-le aujourd'hui à partir de  https://t.co/h2iPH2oAqm,fr,[],[],3135894387,3135894387,SaleyAdoum72,Saley Adoum,7,04,https://twitter.com/SaleyAdoum72/status/653119626109415424,['https://whatsapp.com/dl/'],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
422,652135572467675136,652135572467675136,1444316211000.0,2015-10-08 10:56:51,-0400,"{'type': 'Point', 'coordinates': [14.2833, 8.35]}",#FashionKilla #2😈👩🏿 @ Azza  https://t.co/6SbGxNyPn4,it,['fashionkilla'],[],1971411474,1971411474,minajsdaughterr,minajsdaughter,4,10,https://twitter.com/minajsdaughterr/status/652135572467675136,['https://instagram.com/p/8lKyHnhyYH4FWAy6sckLSHeJkoiXscdWv1hsg0/'],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
423,650310014582657024,650310014582657024,1443880964000.0,2015-10-03 10:02:44,-0400,"{'type': 'Point', 'coordinates': [14.3, 8.0333]}",See @ like the $food the #usgov expired; today!!! Shaz~zam! $or we really want @OpenRend #Blockade4OR #IWANT,en,"['usgov', 'blockade4or', 'iwant']","['food', 'or']",39871064,39871064,EmpressJX,Dr. Simon Antony Roberts,6,10,https://twitter.com/EmpressJX/status/650310014582657024,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
424,646771449525608448,646771449525608448,1443037304000.0,2015-09-23 15:41:44,-0400,"{'type': 'Point', 'coordinates': [14.00601982, 8.16809369]}",45dc24a46f000000,fr,[],[],61043461,61043461,googuns_prod,GooGuns,3,15,https://twitter.com/googuns_prod/status/646771449525608448,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
425,646524795048357889,646524795048357889,1442978497000.0,2015-09-22 23:21:37,-0400,"{'type': 'Point', 'coordinates': [13.8149902, 8.987161]}", http://t.co/21XbNFK7vZ,und,[],[],3347985262,3347985262,TiganaDidi,didi tigana,2,23,https://twitter.com/TiganaDidi/status/646524795048357889,[],['https://pbs.twimg.com/media/CPjq2eSUYAMqJzd.jpg'],1,https://pbs.twimg.com/media/CPjq2eSUYAMqJzd.jpg,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
426,645554407237664768,645554407237664768,1442747139000.0,2015-09-20 07:05:39,-0400,"{'type': 'Point', 'coordinates': [13.17598, 8.25858]}",MaiAduwa International Cattle Market,ro,[],[],356821849,356821849,MurtalaLKazaure,Murtala Kazaure,7,07,https://twitter.com/MurtalaLKazaure/status/645554407237664768,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
427,644803128823558144,644803128823558144,1442568020000.0,2015-09-18 05:20:20,-0400,"{'type': 'Point', 'coordinates': [14.229169, 8.08905]}",8c93f30787b93c76baaae8312a2a1a84c15665b3b4626c42b6f4c4e27373fda7675a68925417a5da03e6a73eae8458728ef12d6f0785eb3566ee1ead82c466bc,ht,[],[],429803867,429803867,MarsBots,MarsBots,5,05,https://twitter.com/MarsBots/status/644803128823558144,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
428,642367003689250816,642367003689250816,1441987202000.0,2015-09-11 12:00:02,-0400,"{'type': 'Point', 'coordinates': [13.42309, 8.47485]}",It's 5 o'clock in Matamey.,en,[],[],2202066812,2202066812,5oclockbot,5 O'Clock Somewhere,5,12,https://twitter.com/5oclockbot/status/642367003689250816,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
429,641512512987504640,641512512987504640,1441783476000.0,2015-09-09 03:24:36,-0400,"{'type': 'Point', 'coordinates': [13.8036252, 8.9888867]}",Ville de Zinder ce matin  http://t.co/okDBqWUNWx,fr,[],[],344014867,344014867,kamkoura88,Georges S. Ausseil,3,03,https://twitter.com/kamkoura88/status/641512512987504640,[],['https://pbs.twimg.com/media/COccNRQXAAAaF_f.jpg'],1,https://pbs.twimg.com/media/COccNRQXAAAaF_f.jpg,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
430,641332698942992385,641332698942992385,1441740605000.0,2015-09-08 15:30:05,-0400,"{'type': 'Point', 'coordinates': [13.75614343, 9.09799017]}",a1974b00cf000000,pt,[],[],61043461,61043461,googuns_prod,GooGuns,2,15,https://twitter.com/googuns_prod/status/641332698942992385,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
431,638097863889821697,638097863889821697,1440969360000.0,2015-08-30 17:16:00,-0400,"{'type': 'Point', 'coordinates': [13.53679847, 8.89174567]}",d68be9d10f000000,en,[],[],61043172,61043172,googuns_staging,GooGuns,7,17,https://twitter.com/googuns_staging/status/638097863889821697,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
432,637775691430383617,637775691430383617,1440892548000.0,2015-08-29 19:55:48,-0400,"{'type': 'Point', 'coordinates': [13.8175597, 8.9757152]}",@GhanendraZambar  http://t.co/crmeCvWxEh,und,[],[],2698484541,2698484541,IbrahimZeibada,B-THIRTEEN,6,19,https://twitter.com/IbrahimZeibada/status/637775691430383617,[],['https://pbs.twimg.com/media/CNnVnLUWEAEkJ-h.png'],1,https://pbs.twimg.com/media/CNnVnLUWEAEkJ-h.png,False,0,1,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
433,637635143948222464,637635143948222464,1440859039000.0,2015-08-29 10:37:19,-0400,"{'type': 'Point', 'coordinates': [13.806926, 8.9806022]}",la recherche d'une #résilience communautaire #paix durable #Theatre participatif pour la transformation des #conflits  http://t.co/wUHVcJx182,fr,"['résilience', 'paix', 'theatre', 'conflits']",[],3092360753,3092360753,SankadiM,mahamadou hama,6,10,https://twitter.com/SankadiM/status/637635143948222464,[],['https://pbs.twimg.com/media/CNlVwweUAAM1lUY.jpg'],1,https://pbs.twimg.com/media/CNlVwweUAAM1lUY.jpg,False,2,0,1,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
434,636865280896016388,636865280896016388,1440675490000.0,2015-08-27 07:38:10,-0400,"{'type': 'Point', 'coordinates': [13.5061723, 7.102381]}",Adam a zango boska  http://t.co/CPWQ2sPyUy,pl,[],[],3438981819,3438981819,IdiFati,Idi Fati,4,07,https://twitter.com/IdiFati/status/636865280896016388,[],['https://pbs.twimg.com/media/CNaZXiRWUAEWLZs.jpg'],1,https://pbs.twimg.com/media/CNaZXiRWUAEWLZs.jpg,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
435,636863874592063488,636863874592063488,1440675154000.0,2015-08-27 07:32:34,-0400,"{'type': 'Point', 'coordinates': [13.5061723, 7.102381]}",Adam a zango,ht,[],[],3438981819,3438981819,IdiFati,Idi Fati,4,07,https://twitter.com/IdiFati/status/636863874592063488,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
436,636861204888199169,499737439754133504,1440674518000.0,2015-08-27 07:21:58,-0400,"{'type': 'Point', 'coordinates': [13.5061723, 7.102381]}",@michaeljackson,und,[],[],3438981819,3438981819,IdiFati,Idi Fati,4,07,https://twitter.com/IdiFati/status/636861204888199169,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
437,636860162381361152,636860162381361152,1440674269000.0,2015-08-27 07:17:49,-0400,"{'type': 'Point', 'coordinates': [13.5087147, 7.1094791]}",Boska,in,[],[],3438981819,3438981819,IdiFati,Idi Fati,4,07,https://twitter.com/IdiFati/status/636860162381361152,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
438,635872342674006016,635872342674006016,1440438755000.0,2015-08-24 13:52:35,-0400,"{'type': 'Point', 'coordinates': [13.5833, 7.2833]}",See @ like the $food the #aepol expired; today!!! Shaz~zam! $or we really want @OpenRend #Blockade4OR #IWANT,en,"['aepol', 'blockade4or', 'iwant']","['food', 'or']",39871064,39871064,EmpressJX,Dr. Simon Antony Roberts,1,13,https://twitter.com/EmpressJX/status/635872342674006016,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
439,635529494120542208,635529494120542208,1440357013000.0,2015-08-23 15:10:13,-0400,"{'type': 'Point', 'coordinates': [13.4809952, 7.1092203]}",Hi AndiTaranik haw are you?,tl,[],[],3063049733,3063049733,DjabirouF,Djabirou Arafan,7,15,https://twitter.com/DjabirouF/status/635529494120542208,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
440,635529102540283904,635529102540283904,1440356920000.0,2015-08-23 15:08:40,-0400,"{'type': 'Point', 'coordinates': [13.4809952, 7.1092203]}",Hi Shaliya haw are you?,en,[],[],3063049733,3063049733,DjabirouF,Djabirou Arafan,7,15,https://twitter.com/DjabirouF/status/635529102540283904,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
441,635501139212009472,635501139212009472,1440350253000.0,2015-08-23 13:17:33,-0400,"{'type': 'Point', 'coordinates': [13.4806207, 7.1091091]}",Celui qui arrive a trouvé cette sac ou les diplôme de Mahamam Mourtala perdu a konni contact le numéro 94081410 ou 92914433 ou98543185.,fr,[],[],3063049733,3063049733,DjabirouF,Djabirou Arafan,7,13,https://twitter.com/DjabirouF/status/635501139212009472,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
442,635484021493997569,635484021493997569,1440346172000.0,2015-08-23 12:09:32,-0400,"{'type': 'Point', 'coordinates': [13.4802462, 7.1089979]}",Cette sac a été perdu au Niger sur la route de Niamey venant de Maradi dans une bus lorsqu'il faisaient escale a Konni département de Thaoua,fr,[],[],3063049733,3063049733,DjabirouF,Djabirou Arafan,7,12,https://twitter.com/DjabirouF/status/635484021493997569,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
443,635481099930628098,635481099930628098,1440345475000.0,2015-08-23 11:57:55,-0400,"{'type': 'Point', 'coordinates': [13.4802462, 7.1089979]}",Aujourd'hui une sac pleine des diplôme a été perdu de Mahamam Mourtala N Nigerienne qui étudie a Médina celui la ramené aura un grand cadeau,fr,[],[],3063049733,3063049733,DjabirouF,Djabirou Arafan,7,11,https://twitter.com/DjabirouF/status/635481099930628098,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
444,632597637917597697,632597637917597697,1439658004000.0,2015-08-15 13:00:04,-0400,"{'type': 'Point', 'coordinates': [14.1167, 8.0167]}",See @ like the $food the government expired; today!!! Shaz~zam! $or we really want @OpenRend #Blockade4OR #IWANT,en,"['blockade4or', 'iwant']","['food', 'or']",39871064,39871064,EmpressJX,Dr. Simon Antony Roberts,6,13,https://twitter.com/EmpressJX/status/632597637917597697,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
445,632519441071382528,632519441071382528,1439639361000.0,2015-08-15 07:49:21,-0400,"{'type': 'Point', 'coordinates': [13.8280074, 8.9833914]}",Sadik milo  http://t.co/YcSwmKxmHc,in,[],[],3411491357,3411491357,21db3c256ef94c6,Booba Le Futur,6,07,https://twitter.com/21db3c256ef94c6/status/632519441071382528,[],"['https://pbs.twimg.com/media/CMcoAzOUEAAltK6.jpg', 'https://pbs.twimg.com/media/CMcoausVEAQsrg9.jpg', 'https://pbs.twimg.com/media/CMcojpKUAAAEtXZ.jpg', 'https://pbs.twimg.com/media/CMco4rlUsAADj7q.jpg']",1,https://pbs.twimg.com/media/CMcoAzOUEAAltK6.jpg,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
446,632002315067781121,632002315067781121,1439516068000.0,2015-08-13 21:34:28,-0400,"{'type': 'Point', 'coordinates': [14.108462, 7.302745]}",..... -.-. ..--- ..... ...-- -.-. ....- ....- -... .- ....- -.. -.. ----. ..... -... . ...-- --... -.. -.... -.-. .- ----- ..--- ..--- ---..,und,[],[],429803867,429803867,MarsBots,MarsBots,4,21,https://twitter.com/MarsBots/status/632002315067781121,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
447,631112828531949568,631112828531949568,1439303998000.0,2015-08-11 10:39:58,-0400,"{'type': 'Point', 'coordinates': [13.5085213, 7.1098426]}",Bonj a l rfi,ht,[],[],3415363402,3415363402,yharouna2,Yacouba Harouna,2,10,https://twitter.com/yharouna2/status/631112828531949568,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
448,631110791245230081,529018748649619457,1439303512000.0,2015-08-11 10:31:52,-0400,"{'type': 'Point', 'coordinates': [13.5090362, 7.1093256]}",@le_yatt @RFI @RFIAfrique @AppelsActu @7milliardsRFI  Mr Ruan bonjour,fr,[],[],3415363402,3415363402,yharouna2,Yacouba Harouna,2,10,https://twitter.com/yharouna2/status/631110791245230081,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
449,629322962433257473,629322962433257473,1438877261000.0,2015-08-06 12:07:41,-0400,"{'type': 'Point', 'coordinates': [14.05, 7.5]}",@Cipherhouse topic similar @ChronolabsCoop this article  http://t.co/pcpXcnNaii entitled: 'X-Center Static Page XOOPS Module',en,[],[],2836500978,2836500978,OpenRend,Open Renderments,4,12,https://twitter.com/OpenRend/status/629322962433257473,['http://jump.labs.coop/YEEUk'],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
450,629265595339538432,629265595339538432,1438863583000.0,2015-08-06 08:19:43,-0400,"{'type': 'Point', 'coordinates': [13.8158239, 8.9720962]}",Alais,fr,[],[],1945158019,1945158019,AliAbdouAlassan,Ali Abdou Alassan,4,08,https://twitter.com/AliAbdouAlassan/status/629265595339538432,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
451,628885700260286464,628885700260286464,1438773009000.0,2015-08-05 07:10:09,-0400,"{'type': 'Point', 'coordinates': [13.48878988, 7.10645563]}",It's so hard to say goodbye to something that you never had in the beginning but this time I have to…  https://t.co/qYa3TjYzHB,en,[],[],394407069,394407069,Nazir_DanHajiya,Hon Naziru Auwal,3,07,https://twitter.com/Nazir_DanHajiya/status/628885700260286464,['https://instagram.com/p/5_9-Bvmj7Y/'],[],0,,False,0,0,1,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
452,627760401091022848,627760401091022848,1438504717000.0,2015-08-02 04:38:37,-0400,"{'type': 'Point', 'coordinates': [13.5089597, 7.1075295]}",On Set Le Pagne  (ZANI) @ Ksg Plaza Maradi  https://t.co/GJUyPS47bK,ht,[],[],394407069,394407069,Nazir_DanHajiya,Hon Naziru Auwal,7,04,https://twitter.com/Nazir_DanHajiya/status/627760401091022848,['https://instagram.com/p/53-Pf2mj8H/'],[],0,,False,2,1,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
453,627737450580955136,627737450580955136,1438499245000.0,2015-08-02 03:07:25,-0400,"{'type': 'Point', 'coordinates': [13.4801878, 7.1089811]}","Wouaw! A  Maradi, pour le tournage du  dernier film de Moussa Gingarey, grand réalisateur Nigerien.  http://t.co/y9e8HgxeyR",fr,[],[],1201255890,1201255890,admulmula,Mahaman Sani Mati,7,03,https://twitter.com/admulmula/status/627737450580955136,[],['https://pbs.twimg.com/media/CLYr4qCWEAAAHfy.jpg'],1,https://pbs.twimg.com/media/CLYr4qCWEAAAHfy.jpg,False,1,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
454,626805122446835712,626805122446835712,1438276961000.0,2015-07-30 13:22:41,-0400,"{'type': 'Point', 'coordinates': [13.814812, 8.9871617]}",@elhassanHafiz8,und,[],[],3349582509,3349582509,AlhassanHafiz8,Elhassan Hafiz,4,13,https://twitter.com/AlhassanHafiz8/status/626805122446835712,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
455,626328687659589632,626328687659589632,1438163370000.0,2015-07-29 05:49:30,-0400,"{'type': 'Point', 'coordinates': [13.807093, 8.983988]}","22°C, Pluie modérée ou forte dans les endroits orageux, #Zinder #weatherlive  http://t.co/8oxxtN18vx",fr,"['zinder', 'weatherlive']",[],1243799689,1243799689,moctarbh,Moctar Ahmed,3,05,https://twitter.com/moctarbh/status/626328687659589632,[],['https://pbs.twimg.com/media/CLEqn3JWUAATSME.jpg'],1,https://pbs.twimg.com/media/CLEqn3JWUAATSME.jpg,False,0,0,1,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
456,626196173934583808,626196173934583808,1438131776000.0,2015-07-28 21:02:56,-0400,"{'type': 'Point', 'coordinates': [13.85, 8.0667]}",See @Cipherhouse like the $food the #usgov expired; today!!! Shaz~zam! $or we really want @OpenRend #Blockade2204,en,"['usgov', 'blockade2204']","['food', 'or']",39871064,39871064,EmpressJX,Dr. Simon Antony Roberts,2,21,https://twitter.com/EmpressJX/status/626196173934583808,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
457,626072225276276736,626072225276276736,1438102225000.0,2015-07-28 12:50:25,-0400,"{'type': 'Point', 'coordinates': [14.35, 8.8]}",@ topic similar @hempembassy this article  http://t.co/nuDkNNeoOz entitled: 'States Differ on Marijuana for PTSD',en,[],[],39871064,39871064,EmpressJX,Dr. Simon Antony Roberts,2,12,https://twitter.com/EmpressJX/status/626072225276276736,['http://hempembassy.net/modules/xforum/viewtopic.php?forum=8&amp;topic_id=608&amp;post_id=1003#forumpost1003'],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
458,624564221595000833,624564221595000833,1437742688000.0,2015-07-24 08:58:08,-0400,"{'type': 'Point', 'coordinates': [13.77567113, 8.98334831]}",قال هذا الرجل إسمه برمو ٳبرو (أو بى لغة العربية إبراهيم) عيب. فستذكرالله اليوم كثير لعلكم تفلحون.…  https://t.co/EJJKz5VHRz,ar,[],[],126299053,126299053,ksimibro,Barmou Ibro,5,08,https://twitter.com/ksimibro/status/624564221595000833,['https://instagram.com/p/5hQyhEF7vB/'],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
459,622934659639439360,622934659639439360,1437354171000.0,2015-07-19 21:02:51,-0400,"{'type': 'Point', 'coordinates': [13.81619994, 8.9688494]}",Barka da Sallah wishes !   My nephews !!! @ Zinder  https://t.co/bzubVpTOUD,en,[],[],126299053,126299053,ksimibro,Barmou Ibro,7,21,https://twitter.com/ksimibro/status/622934659639439360,['https://instagram.com/p/5VrwBXF7kI/'],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
460,622498756362113024,622498756362113024,1437250243000.0,2015-07-18 16:10:43,-0400,"{'type': 'Point', 'coordinates': [14.1868601, 9.54825618]}",7b787abc53000000,en,[],[],61043461,61043461,googuns_prod,GooGuns,6,16,https://twitter.com/googuns_prod/status/622498756362113024,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
461,613463817910153216,613463817910153216,1435096146000.0,2015-06-23 17:49:06,-0400,"{'type': 'Point', 'coordinates': [13.1778219, 8.2366052]}", http://t.co/9BhEG33I7R,und,[],[],1015319964,1015319964,Khalida30588547,Khalid ahmad,2,17,https://twitter.com/Khalida30588547/status/613463817910153216,['http://www.voanews.com/A/2833535.html'],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
462,613396391658934272,613396391658934272,1435080070000.0,2015-06-23 13:21:10,-0400,"{'type': 'Point', 'coordinates': [13.485303, 7.1239825]}","""@Xaynerv_imam: Always Be Thankful For What You Have Because There Are People Out There That Are Dying To Have What You Have ..""",en,[],[],1917864144,1917864144,abubakarak147,Ãbbãkãr,2,13,https://twitter.com/abubakarak147/status/613396391658934272,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
463,613378991857238016,613378991857238016,1435075922000.0,2015-06-23 12:12:02,-0400,"{'type': 'Point', 'coordinates': [13.676323, 9.084115]}",a3bdbbcac9952c74b71b22d9006a9ec52a8e65858de75c309b20c5c69ce74f18eb469652984d77d70225032fc291e0a070d3779d0bebfaadb9b2afc52b96b81d,hu,[],[],429803867,429803867,MarsBots,MarsBots,2,12,https://twitter.com/MarsBots/status/613378991857238016,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
464,610363286320713728,610363286320713728,1434356922000.0,2015-06-15 04:28:42,-0400,"{'type': 'Point', 'coordinates': [13.49948, 7.10616]}",Ramadan Loading  http://t.co/8vUmehbKd8,en,[],[],3134895553,3134895553,Arabmoney45Arab,Yacoub,1,04,https://twitter.com/Arabmoney45Arab/status/610363286320713728,[],['https://pbs.twimg.com/media/CHhyKJFWEAAkdGS.jpg'],1,https://pbs.twimg.com/media/CHhyKJFWEAAkdGS.jpg,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
465,607540094992556033,607540094992556033,1433683820000.0,2015-06-07 09:30:20,-0400,"{'type': 'Point', 'coordinates': [13.49915, 7.10544]}",Life isn't about finding yourself. Life is about creating yourself♤,en,[],[],3134895553,3134895553,Arabmoney45Arab,Yacoub,7,09,https://twitter.com/Arabmoney45Arab/status/607540094992556033,[],[],0,,False,0,0,0,,None,,"13.804,8.9886,75km",,,,,[],,,,,zinder
